anode_ocv_table_start
4=col
0xa79b8f6e=crc
0.0453641066, 0.0385803346, 0.0321186971, 0.0260549902
0.0203702651, 0.0147992345, 0.0094366437, 0.0043393402
0.0000000000, 1.0000000000, 0.9999975000, 0.9999962000
0.9999949000, 0.9999936000, 0.9999923000, 0.9998879964
0.9984959519, 0.9961118756, 0.9935197926, 0.9908797082
0.9880316170, 0.9849755192, 0.9817114148, 0.9782873052
0.9742231751, 0.9699190374, 0.9650868828, 0.9597427118
0.9537905213, 0.9471503088, 0.9397100707, 0.9314858075
0.9226535249, 0.9124771993, 0.9010208327, 0.8881244200
0.8736759576, 0.8572594323, 0.8388588435, 0.8180421773
0.7953374508, 0.7709206695, 0.7467918973, 0.7224391181
0.6972703127, 0.6745335851, 0.6528848923, 0.6323242344
0.6136676374, 0.5959870716, 0.5794745432, 0.5637780409
0.5480335371, 0.5321610292, 0.5168325386, 0.5015520497
0.4860635540, 0.4701270441, 0.4540465295, 0.4389420461
0.4236455567, 0.4088290825, 0.3939486064, 0.3793561394
0.3653396909, 0.3516752536, 0.3383948286, 0.3254824154
0.3130500176, 0.3013376428, 0.2897692726, 0.2784569106
0.2672565522, 0.2566002112, 0.2461038753, 0.2359595507
0.2257512240, 0.2157829051, 0.2063106019, 0.1964222855
0.1868059778, 0.1771896701, 0.1676213639, 0.1582290633
0.1489007648, 0.1397164709, 0.1307401837, 0.1222279113
0.1136516369, 0.1052193670, 0.0969631028, 0.0892828571
0.0819066210, 0.0748663957, 0.0681781817, 0.0618259784
0.0559217895, 0.0502256072, 0.0447854331, 0.0396492688
0.0347051106, 0.0300809626, 0.0256008192, 0.0213926846
0.0173765560, 0.0136004352, 0.0099363180, 0.0063682038
0.0029920957, 0.0000000000, 1.0000000000, 0.9999975000
0.9999962000, 0.9999949000, 0.9996046389, 0.9976937269
0.9952556668, 0.9926528730, 0.9898688719, 0.9869530838
0.9839055087, 0.9806437797, 0.9772502636, 0.9735108065
0.9693595150, 0.9647634423, 0.9597390617, 0.9541875329
0.9479935424, 0.9414865577, 0.9340241170, 0.9256556405
0.9161175540, 0.9053769109, 0.8933678176, 0.8797608065
0.8637486821, 0.8468305219, 0.8268647865, 0.8044939378
0.7800144966, 0.7545466526, 0.7288481813, 0.7042369531
0.6815201634, 0.6590998946, 0.6381951766, 0.6186577491
0.5998616236, 0.5827457828, 0.5659594096, 0.5502602794
0.5350224038, 0.5196527412, 0.5042995519, 0.4886827886
0.4733295994, 0.4576139958, 0.4422278598, 0.4273523985
0.4121145229, 0.3973708487, 0.3829731154, 0.3688554296
0.3551495783, 0.3415919873, 0.3288580654, 0.3165689246
0.3044280443, 0.2928307855, 0.2813817870, 0.2706740907
0.2594557196, 0.2490774908, 0.2385839483, 0.2286175540
0.2186346863, 0.2088659726, 0.1988007380, 0.1888672905
0.1792797839, 0.1696593305, 0.1603683448, 0.1509785187
0.1415722193, 0.1326271745, 0.1235338693, 0.1152148129
0.1070440169, 0.0989061676, 0.0915590406, 0.0841789668
0.0772766210, 0.0707202161, 0.0647403795, 0.0590241170
0.0535549552, 0.0484482077, 0.0437038745, 0.0389101212
0.0344458355, 0.0303274908, 0.0263409331, 0.0224696890
0.0189608593, 0.0154520295, 0.0120090933, 0.0087144175
0.0056338956, 0.0026686874, 0.0000000000, 1.0000000000
0.9999975000, 0.9999962000, 0.9996352738, 0.9977164967
0.9952744168, 0.9925151837, 0.9896766623, 0.9866637066
0.9834921742, 0.9801462076, 0.9766099491, 0.9728516833
0.9689031255, 0.9644471226, 0.9593726709, 0.9539176353
0.9480503005, 0.9413425096, 0.9338735510, 0.9258337166
0.9164459809, 0.9056944863, 0.8937219518, 0.8794659140
0.8634338180, 0.8451499342, 0.8238530946, 0.8006533357
0.7754555113, 0.7485609172, 0.7226494981, 0.6972455242
0.6734748894, 0.6514485974, 0.6304847687, 0.6118678740
0.5942024389, 0.5769810184, 0.5606317692, 0.5445362427
0.5293921758, 0.5136613755, 0.4985965969, 0.4838965446
0.4685304705, 0.4533388307, 0.4379410412, 0.4225115364
0.4077321958, 0.3930321435, 0.3792994085, 0.3652495203
0.3514850700, 0.3386562218, 0.3260176654, 0.3136486894
0.3014382899, 0.2899573429, 0.2789045527, 0.2679151932
0.2570844103, 0.2465866383, 0.2360412934, 0.2257020980
0.2157593441, 0.2056897290, 0.1958104058, 0.1861372322
0.1760359017, 0.1663785858, 0.1566895546, 0.1472542459
0.1379775138, 0.1288276431, 0.1203279364, 0.1118123721
0.1037091071, 0.0958912799, 0.0886443285, 0.0817145304
0.0750543125, 0.0688539668, 0.0635099348, 0.0579914686
0.0530438781, 0.0481597184, 0.0436085695, 0.0393904315
0.0351405782, 0.0313030241, 0.0277033349, 0.0240243574
0.0206308178, 0.0173482818, 0.0142243225, 0.0111162208
0.0081349804, 0.0052647437, 0.0024262222, 0.0000000000
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x54c4e8c8=crc
1.0000000000, 0.9999999900, 0.9999999800, 0.9999999700
0.9999999600, 0.9999999500, 0.9999999400, 0.9999999300
0.9999999200, 0.9999999100, 0.9999999000, 0.9999998900
0.9999998800, 0.9999998700, 0.9999998600, 0.9999998500
0.9999998400, 0.7432403318, 0.6813799418, 0.6264138748
0.5288161155, 0.3894753851, 0.3153344824, 0.2697942475
0.2389852418, 0.2134008402, 0.1922061833, 0.1751050307
0.1563072283, 0.1212700636, 0.0942583217, 0.0819778089
0.0743024884, 0.0688085748, 0.0644188301, 0.0607023592
0.0574437143, 0.0545621028, 0.0519498007, 0.0494721534
0.0471560918, 0.0449746849, 0.0429010018, 0.0409619735
0.0391037380, 0.0374070882, 0.0357373694, 0.0341215124
0.0325056555, 0.0310244533, 0.0295971130, 0.0282236346
0.0269578800, 0.0256921254, 0.0245071636, 0.0233222019
0.0221911020, 0.0210869331, 0.0200635570, 0.0190671119
0.0180975978, 0.0171550145, 0.0162932242, 0.0154045029
0.0145696434, 0.0137886459, 0.0130345793, 0.0123074437
0.0115803081, 0.0109070344, 0.0102068297, 0.0096143488
0.0089949370, 0.0084293871, 0.0078369062, 0.0073252181
0.0067865992, 0.0063018421, 0.0058170850, 0.0053861898
0.0049552946, 0.0045513304, 0.0041473662, 0.0037972638
0.0034740924, 0.0031778520, 0.0028816115, 0.0026123021
0.0023699235, 0.0021006140, 0.0018851664, 0.0016427879
0.0014542712, 0.0012657546, 0.0010233761, 0.0008617904
0.0006732737, 0.0004847571, 0.0003231714, 0.0001615857
0.0000000000, 1.0000000000, 0.9999999900, 0.9999999800
0.9999999700, 0.9999999600, 0.9999999500, 0.9999999400
0.9999529611, 0.9984712357, 0.9959781739, 0.9926148925
0.9867585493, 0.9710945952, 0.6613669505, 0.6023566489
0.5649842420, 0.4958370572, 0.3241215485, 0.2588550731
0.2243990780, 0.1966696458, 0.1758784515, 0.1606848864
0.1453502046, 0.1324145068, 0.1218072346, 0.0831177384
0.0603744297, 0.0524718943, 0.0485206266, 0.0457453314
0.0434404252, 0.0414177525, 0.0395361964, 0.0377957571
0.0361729150, 0.0345735924, 0.0330683475, 0.0315866221
0.0301989746, 0.0288818853, 0.0275883155, 0.0263888236
0.0252363705, 0.0241074369, 0.0230020227, 0.0219436474
0.0209558305, 0.0199444941, 0.0190037161, 0.0181570159
0.0173103156, 0.0164636154, 0.0156639541, 0.0149113317
0.0141587093, 0.0134531257, 0.0127710617, 0.0121595560
0.0115010113, 0.0109130251, 0.0103250388, 0.0097840914
0.0092196246, 0.0087021967, 0.0082318077, 0.0077378992
0.0072910297, 0.0068676796, 0.0064443295, 0.0060209793
0.0056446681, 0.0052683569, 0.0049155652, 0.0045862929
0.0042335011, 0.0039277482, 0.0036455148, 0.0033632814
0.0030810480, 0.0028458535, 0.0025871396, 0.0023989840
0.0022108284, 0.0019991533, 0.0018345171, 0.0016698810
0.0015287643, 0.0013876476, 0.0012465309, 0.0011054142
0.0009642975, 0.0008467002, 0.0007291030, 0.0005879863
0.0004939085, 0.0003998307, 0.0002822334, 0.0001881556
0.0000000000, 0.0000000000, 1.0000000000, 0.9999999900
0.9999999800, 0.9999999700, 0.9999999600, 0.9998606045
0.9980484632, 0.9953767163, 0.9921938527, 0.9877564296
0.9805310968, 0.9673582232, 0.7191413238, 0.5974258300
0.5625537253, 0.5244290593, 0.3546918198, 0.2688706642
0.2319308598, 0.2067002765, 0.1813999954, 0.1641149548
0.1504774295, 0.1358873684, 0.1248054271, 0.1096113189
0.0662128569, 0.0536440304, 0.0488116535, 0.0459540460
0.0437004856, 0.0417024836, 0.0398438771, 0.0381014335
0.0364983853, 0.0349418024, 0.0334316846, 0.0319680320
0.0305740771, 0.0292498199, 0.0279720280, 0.0267639337
0.0256023047, 0.0244871408, 0.0233952094, 0.0223265107
0.0213275097, 0.0203517413, 0.0193992054, 0.0185163674
0.0176567618, 0.0168203889, 0.0160304811, 0.0152405734
0.0145203634, 0.0138233859, 0.0131264085, 0.0124758962
0.0118486165, 0.0112445694, 0.0106405223, 0.0100829403
0.0095485909, 0.0090374742, 0.0085495899, 0.0080384732
0.0075970541, 0.0071556351, 0.0067374486, 0.0063192621
0.0059243082, 0.0055525869, 0.0051808656, 0.0048323769
0.0044838882, 0.0041818646, 0.0038798411, 0.0036010501
0.0033222591, 0.0030667007, 0.0028111423, 0.0025788165
0.0023697233, 0.0021606301, 0.0019980020, 0.0017889088
0.0016495133, 0.0015101178, 0.0013474897, 0.0012313268
0.0010919313, 0.0009525358, 0.0008363729, 0.0007434426
0.0006272797, 0.0005111168, 0.0003949539, 0.0003252561
0.0002090932, 0.0001161629, 0.0000000000, 1.0000000000
0.9999999900, 0.9999999800, 0.9996115085, 0.9969606252
0.9938069883, 0.9906076464, 0.9870198131, 0.9823579149
0.9758906739, 0.9647615348, 0.8856463813, 0.5992824333
0.5588336114, 0.5296053383, 0.3788249274, 0.2784570031
0.2446125368, 0.2184007861, 0.1935830343, 0.1715989854
0.1570191275, 0.1431934002, 0.1298475742, 0.1199753194
0.0808976439, 0.0574967435, 0.0509609452, 0.0477387509
0.0453163921, 0.0432596723, 0.0413172147, 0.0396032816
0.0378664960, 0.0362439727, 0.0346900066, 0.0332045979
0.0317648941, 0.0304394525, 0.0291140108, 0.0278571265
0.0266459471, 0.0254576201, 0.0243378505, 0.0233094906
0.0222582783, 0.0212756233, 0.0202929683, 0.0193560182
0.0184876254, 0.0176192326, 0.0167965447, 0.0160195617
0.0152425787, 0.0145113005, 0.0138257273, 0.0131401540
0.0124774332, 0.0118604173, 0.0112434014, 0.0106720903
0.0101236317, 0.0095980255, 0.0090724194, 0.0085696657
0.0080897644, 0.0076098631, 0.0071985192, 0.0067871752
0.0063529788, 0.0059644873, 0.0055759958, 0.0052103567
0.0048904225, 0.0045476359, 0.0042048493, 0.0039077675
0.0035878334, 0.0033136041, 0.0030622272, 0.0028108503
0.0025823259, 0.0023766539, 0.0021709820, 0.0019653100
0.0018053429, 0.0016682283, 0.0015082612, 0.0013711465
0.0012340319, 0.0010740648, 0.0009826550, 0.0008226879
0.0007312781, 0.0006170159, 0.0005027537, 0.0003884915
0.0002970817, 0.0001828195, 0.0001142622, 0.0000000000
gr_anode_soc_table_end
anode_soc_table_start
4=col
0x5fd3e11e=crc
1.0000000000, 0.9999988443, 0.9999982407, 0.9999976372
0.9999970336, 0.9999964301, 0.9999958265, 0.9999950652
0.9999944025, 0.9999937398, 0.9999930771, 0.9999924144
0.9999917517, 0.9999910889, 0.9999904262, 0.9999214494
0.9992675305, 0.8596105886, 0.8250363386, 0.7940446963
0.7398713852, 0.6629351765, 0.6208851916, 0.5939797029
0.5744780272, 0.5571430987, 0.5417072893, 0.5279845078
0.5128749208, 0.4885707986, 0.4680152813, 0.4548199828
0.4435354930, 0.4328619766, 0.4217295989, 0.4102632006
0.3983726225, 0.3864240317, 0.3742720820, 0.3625590213
0.3512993891, 0.3404001763, 0.3303176611, 0.3204822203
0.3111176214, 0.3018751349, 0.2931267244, 0.2847561468
0.2761937546, 0.2680876890, 0.2595921978, 0.2514745395
0.2435022275, 0.2354950402, 0.2276448164, 0.2198469056
0.2122175754, 0.2045417527, 0.1971188008, 0.1896057623
0.1824385794, 0.1753295302, 0.1683600068, 0.1616549470
0.1551707809, 0.1489336648, 0.1427721202, 0.1368866805
0.1310622728, 0.1256418544, 0.1200848326, 0.1148213777
0.1096131341, 0.1044688448, 0.0993623292, 0.0943866204
0.0893876533, 0.0845223914, 0.0798315064, 0.0750563554
0.0703683928, 0.0655554682, 0.0610215467, 0.0565864549
0.0520961519, 0.0478645160, 0.0436939121, 0.0397471000
0.0358409839, 0.0320772676, 0.0284472564, 0.0249596450
0.0216580517, 0.0184349281, 0.0153309460, 0.0124536781
0.0097362476, 0.0070711302, 0.0045164596, 0.0020838529
0.0000000000, 1.0000000000, 0.9999988002, 0.9999981738
0.9999975474, 0.9999969210, 0.9999962946, 0.9999464502
0.9992567612, 0.9973438673, 0.9948034904, 0.9917857728
0.9873668568, 0.9777272899, 0.8144365167, 0.7819868561
0.7605300776, 0.7223667187, 0.6303927553, 0.5937588369
0.5729227588, 0.5552703470, 0.5408586139, 0.5289951767
0.5167675235, 0.5051503311, 0.4941373378, 0.4677725000
0.4489927014, 0.4370219429, 0.4261663845, 0.4147704165
0.4027179042, 0.3899946985, 0.3774827989, 0.3649375496
0.3520637861, 0.3403644188, 0.3292340698, 0.3186358955
0.3089966598, 0.2998606427, 0.2912950278, 0.2831684578
0.2750435138, 0.2668696870, 0.2589680882, 0.2511139883
0.2431973405, 0.2350543378, 0.2268793692, 0.2192199004
0.2114686858, 0.2039468359, 0.1964189665, 0.1890532784
0.1819628280, 0.1750651408, 0.1683632267, 0.1618740025
0.1555895807, 0.1496860498, 0.1438513282, 0.1381634969
0.1325169029, 0.1271548181, 0.1218937506, 0.1167886027
0.1116774353, 0.1066932314, 0.1019460379, 0.0970000615
0.0922086209, 0.0874171803, 0.0826609574, 0.0780011161
0.0733595756, 0.0688114069, 0.0643749108, 0.0601601341
0.0559147753, 0.0517627884, 0.0476826207, 0.0439145344
0.0402917124, 0.0368171646, 0.0335353801, 0.0304141509
0.0275192767, 0.0247237939, 0.0220506390, 0.0195227485
0.0170866039, 0.0148156504, 0.0126135063, 0.0105290544
0.0085609108, 0.0067074496, 0.0048952257, 0.0031411559
0.0014297072, 0.0000000000, 1.0000000000, 0.9999987816
0.9999981456, 0.9999975095, 0.9998081111, 0.9988090211
0.9966931221, 0.9940548380, 0.9910655420, 0.9873665668
0.9821686953, 0.9738056896, 0.8444013168, 0.7799394677
0.7599761409, 0.7381228654, 0.6483206005, 0.6014542092
0.5794353155, 0.5632912745, 0.5466476783, 0.5336898368
0.5220417648, 0.5093198221, 0.4977879350, 0.4833640433
0.4532561417, 0.4385765882, 0.4264000085, 0.4140726459
0.4010328893, 0.3876449980, 0.3742169306, 0.3613762902
0.3495267658, 0.3378450584, 0.3269227618, 0.3166879255
0.3068487158, 0.2978608200, 0.2890567301, 0.2808161516
0.2728233351, 0.2647904782, 0.2567775736, 0.2486487146
0.2406836414, 0.2325546467, 0.2245975001, 0.2169240569
0.2090866923, 0.2015011209, 0.1941073499, 0.1868494857
0.1798273578, 0.1728891384, 0.1663506446, 0.1600519183
0.1538371005, 0.1478980595, 0.1420309691, 0.1365475475
0.1308282537, 0.1255286380, 0.1201850186, 0.1150852657
0.1100133918, 0.1050454466, 0.0999455580, 0.0949096255
0.0900535356, 0.0851934145, 0.0804931836, 0.0757569436
0.0710127090, 0.0665162364, 0.0619478133, 0.0577670901
0.0536583175, 0.0495774917, 0.0458804026, 0.0421792824
0.0387219608, 0.0354325240, 0.0324468109, 0.0295650942
0.0268391688, 0.0242891227, 0.0219029981, 0.0195168055
0.0172785454, 0.0152081701, 0.0132137087, 0.0112871668
0.0095245463, 0.0077619258, 0.0060312833, 0.0043965072
0.0028417440, 0.0013549003, 0.0000000000, 1.0000000000
0.9999987767, 0.9999981381, 0.9996230890, 0.9973289503
0.9945220447, 0.9915371613, 0.9883144567, 0.9844560639
0.9795947733, 0.9722582598, 0.9299715914, 0.7813172399
0.7586544604, 0.7414973506, 0.6617173128, 0.6075990446
0.5873874234, 0.5706796657, 0.5543157259, 0.5391264878
0.5270766748, 0.5147489759, 0.5020723347, 0.4900639268
0.4622160237, 0.4413085702, 0.4275799334, 0.4146229654
0.4011024568, 0.3869426059, 0.3733204255, 0.3600626836
0.3475891270, 0.3360241470, 0.3250120401, 0.3151787100
0.3058324457, 0.2967611271, 0.2881148048, 0.2796272682
0.2716267975, 0.2633521369, 0.2554371693, 0.2477467946
0.2397201604, 0.2318136759, 0.2238067377, 0.2158077786
0.2081607853, 0.2005524281, 0.1934388639, 0.1861941892
0.1790886042, 0.1724623579, 0.1659522717, 0.1595735479
0.1532838129, 0.1473729630, 0.1416707476, 0.1360228747
0.1304639905, 0.1250790945, 0.1196710168, 0.1143751096
0.1092840993, 0.1041312713, 0.0991063202, 0.0941818228
0.0890369740, 0.0841319205, 0.0792114126, 0.0744262568
0.0697418067, 0.0651074573, 0.0607899234, 0.0564880959
0.0523754589, 0.0484253452, 0.0447651277, 0.0412594543
0.0378968601, 0.0347700717, 0.0320605524, 0.0292660339
0.0267731283, 0.0243228483, 0.0220231228, 0.0198973855
0.0177561937, 0.0158041925, 0.0140032497, 0.0121285205
0.0104280314, 0.0087699160, 0.0071890726, 0.0056159564
0.0041163746, 0.0026591665, 0.0012408464, 0.0000000000
anode_soc_table_end
fresh_anode_ocv_table_start
4=col
0xa79b8f6e=crc
0.8999000000, 0.8733000000, 0.8475000000, 0.8246000000
0.8020000000, 0.7809000000, 0.7604000000, 0.7409000000
0.7214000000, 0.7025000000, 0.6842000000, 0.6665000000
0.6491000000, 0.6330000000, 0.6178000000, 0.6026000000
0.5884000000, 0.5747000000, 0.5614000000, 0.5484000000
0.5357000000, 0.5236000000, 0.5112000000, 0.4991000000
0.4870000000, 0.4755000000, 0.4634000000, 0.4520000000
0.4405000000, 0.4296000000, 0.4185000000, 0.4082000000
0.3986000000, 0.3890000000, 0.3797000000, 0.3707000000
0.3621000000, 0.3534000000, 0.3447000000, 0.3354000000
0.3245000000, 0.3112000000, 0.2960000000, 0.2808000000
0.2694000000, 0.2622000000, 0.2570000000, 0.2523000000
0.2473000000, 0.2424000000, 0.2368000000, 0.2306000000
0.2247000000, 0.2191000000, 0.2148000000, 0.2105000000
0.2070000000, 0.2036000000, 0.2008000000, 0.1984000000
0.1965000000, 0.1940000000, 0.1922000000, 0.1903000000
0.1884000000, 0.1866000000, 0.1850000000, 0.1835000000
0.1822000000, 0.1807000000, 0.1788000000, 0.1776000000
0.1760000000, 0.1745000000, 0.1733000000, 0.1714000000
0.1702000000, 0.1689000000, 0.1677000000, 0.1664000000
0.1652000000, 0.1640000000, 0.1630000000, 0.1621000000
0.1615000000, 0.1609000000, 0.1605000000, 0.1605000000
0.1605000000, 0.1612000000, 0.1618000000, 0.1630000000
0.1649000000, 0.1664000000, 0.1686000000, 0.1698000000
0.1708000000, 0.1698000000, 0.1658000000, 0.1550000000
0.1224000000, 0.8999000000, 0.8671000000, 0.8376000000
0.8116000000, 0.7880000000, 0.7660000000, 0.7446000000
0.7245000000, 0.7043000000, 0.6851000000, 0.6662000000
0.6479000000, 0.6302000000, 0.6129000000, 0.5967000000
0.5812000000, 0.5670000000, 0.5527000000, 0.5394000000
0.5261000000, 0.5137000000, 0.5009000000, 0.4889000000
0.4765000000, 0.4647000000, 0.4526000000, 0.4408000000
0.4290000000, 0.4175000000, 0.4064000000, 0.3958000000
0.3859000000, 0.3760000000, 0.3667000000, 0.3580000000
0.3500000000, 0.3419000000, 0.3342000000, 0.3267000000
0.3190000000, 0.3100000000, 0.2979000000, 0.2830000000
0.2728000000, 0.2672000000, 0.2628000000, 0.2588000000
0.2548000000, 0.2504000000, 0.2439000000, 0.2368000000
0.2300000000, 0.2241000000, 0.2188000000, 0.2139000000
0.2095000000, 0.2061000000, 0.2030000000, 0.2002000000
0.1977000000, 0.1959000000, 0.1937000000, 0.1919000000
0.1903000000, 0.1884000000, 0.1872000000, 0.1853000000
0.1838000000, 0.1822000000, 0.1807000000, 0.1795000000
0.1776000000, 0.1760000000, 0.1748000000, 0.1733000000
0.1717000000, 0.1695000000, 0.1680000000, 0.1661000000
0.1646000000, 0.1624000000, 0.1609000000, 0.1593000000
0.1581000000, 0.1568000000, 0.1556000000, 0.1543000000
0.1534000000, 0.1528000000, 0.1522000000, 0.1515000000
0.1512000000, 0.1515000000, 0.1519000000, 0.1525000000
0.1531000000, 0.1534000000, 0.1522000000, 0.1469000000
0.1339000000, 0.1010000000, 0.8999000000, 0.8550000000
0.8159000000, 0.7840000000, 0.7567000000, 0.7331000000
0.7118000000, 0.6913000000, 0.6721000000, 0.6532000000
0.6346000000, 0.6166000000, 0.5986000000, 0.5815000000
0.5654000000, 0.5490000000, 0.5341000000, 0.5195000000
0.5062000000, 0.4932000000, 0.4805000000, 0.4684000000
0.4563000000, 0.4448000000, 0.4330000000, 0.4219000000
0.4104000000, 0.3989000000, 0.3875000000, 0.3763000000
0.3658000000, 0.3552000000, 0.3453000000, 0.3357000000
0.3273000000, 0.3193000000, 0.3115000000, 0.3041000000
0.2969000000, 0.2907000000, 0.2839000000, 0.2777000000
0.2715000000, 0.2644000000, 0.2542000000, 0.2449000000
0.2399000000, 0.2362000000, 0.2331000000, 0.2303000000
0.2256000000, 0.2194000000, 0.2117000000, 0.2049000000
0.1981000000, 0.1912000000, 0.1857000000, 0.1810000000
0.1764000000, 0.1726000000, 0.1689000000, 0.1658000000
0.1630000000, 0.1609000000, 0.1590000000, 0.1571000000
0.1553000000, 0.1540000000, 0.1525000000, 0.1512000000
0.1500000000, 0.1488000000, 0.1469000000, 0.1453000000
0.1432000000, 0.1410000000, 0.1382000000, 0.1351000000
0.1323000000, 0.1295000000, 0.1277000000, 0.1252000000
0.1236000000, 0.1221000000, 0.1209000000, 0.1196000000
0.1184000000, 0.1178000000, 0.1165000000, 0.1156000000
0.1150000000, 0.1143000000, 0.1137000000, 0.1134000000
0.1128000000, 0.1119000000, 0.1100000000, 0.1047000000
0.0948000000, 0.0750000000, 0.0412000000, 0.8999000000
0.8463000000, 0.8017000000, 0.7651000000, 0.7359000000
0.7111000000, 0.6897000000, 0.6693000000, 0.6507000000
0.6321000000, 0.6138000000, 0.5958000000, 0.5784000000
0.5611000000, 0.5443000000, 0.5288000000, 0.5133000000
0.4997000000, 0.4858000000, 0.4727000000, 0.4603000000
0.4479000000, 0.4365000000, 0.4247000000, 0.4135000000
0.4014000000, 0.3900000000, 0.3785000000, 0.3673000000
0.3562000000, 0.3453000000, 0.3354000000, 0.3255000000
0.3168000000, 0.3081000000, 0.3000000000, 0.2926000000
0.2855000000, 0.2787000000, 0.2721000000, 0.2659000000
0.2604000000, 0.2539000000, 0.2439000000, 0.2371000000
0.2331000000, 0.2306000000, 0.2281000000, 0.2250000000
0.2204000000, 0.2132000000, 0.2064000000, 0.1999000000
0.1928000000, 0.1863000000, 0.1810000000, 0.1764000000
0.1714000000, 0.1671000000, 0.1624000000, 0.1590000000
0.1556000000, 0.1531000000, 0.1512000000, 0.1497000000
0.1484000000, 0.1469000000, 0.1453000000, 0.1444000000
0.1432000000, 0.1419000000, 0.1407000000, 0.1391000000
0.1376000000, 0.1357000000, 0.1333000000, 0.1298000000
0.1267000000, 0.1236000000, 0.1215000000, 0.1196000000
0.1181000000, 0.1168000000, 0.1153000000, 0.1143000000
0.1131000000, 0.1122000000, 0.1116000000, 0.1106000000
0.1097000000, 0.1088000000, 0.1075000000, 0.1069000000
0.1057000000, 0.1047000000, 0.1035000000, 0.1010000000
0.0954000000, 0.0837000000, 0.0629000000, 0.0297000000
fresh_anode_ocv_table_end
ocv_bp_step_table_start
2=col
0x5ef49927=crc
0.009, 0.009
ocv_bp_step_table_end
